   3290      1   2  0.410000    14.148193119    13.844835880    65.724862185   0   0   0 # h*
   3291      1   2  0.410000    12.873496601    14.522761503    65.371250888   0   0   0 # h*
   3292      1   1 -0.820000    10.980954996     3.731295869    68.512665427   0   0   0 # o*
   3293      1   2  0.410000    11.364988154     2.942168018    68.140072492   0   0   0 # h*
   3294      1   2  0.410000    10.530291134     3.264651122    69.273094636   0   0   0 # h*
   3295      1   1 -0.820000    20.167708977    19.283347438    56.248982736   0   0   0 # o*
   3296      1   2  0.410000    20.816322872    19.875803941    55.779165358   0   0   0 # h*
   3297      1   2  0.410000    20.157327192    19.564791090    57.196925072   0   0   0 # h*
   3298      1   1 -0.820000    17.127900895    10.767092531    54.848865898   0   0   0 # o*
   3299      1   2  0.410000    16.460897133    11.211774464    55.455242765   0   0   0 # h*
   3300      1   2  0.410000    16.763212342    11.045763964    54.006601160   0   0   0 # h*
   3301      1   1 -0.820000     0.828827074    11.411162326    43.236484584   0   0   0 # o*
   3302      1   2  0.410000     0.041155775    11.954382518    43.020260060   0   0   0 # h*
   3303      1   2  0.410000     0.991791929    11.024155122    42.356171376   0   0   0 # h*
   3304      1   1 -0.820000     7.498680758    10.337343411    36.223510634   0   0   0 # o*
   3305      1   2  0.410000     7.649714644    10.124540764    37.175283670   0   0   0 # h*
   3306      1   2  0.410000     6.954492064    11.123682786    36.387708158   0   0   0 # h*
   3307      1   1 -0.820000    10.977916252     4.666997489    38.876165076   0   0   0 # o*
   3308      1   2  0.410000    10.393999673     4.945111120    38.124511937   0   0   0 # h*
   3309      1   2  0.410000    11.648769603     5.362227509    38.971704816   0   0   0 # h*
   3310      1   1 -0.820000     8.916122874    22.185733651    61.596501164   0   0   0 # o*
   3311      1   2  0.410000     8.844652922     0.025716163    60.607567208   0   1   0 # h*
   3312      1   2  0.410000     9.783840823     0.353922945    61.726211816   0   1   0 # h*
   3313      1   1 -0.820000     1.561492442     1.723513373    67.664935008   0   0   0 # o*
   3314      1   2  0.410000     1.961817790     0.845735187    67.400728774   0   0   0 # h*
   3315      1   2  0.410000     2.385072614     2.227434242    67.791651108   0   0   0 # h*
   3316      1   1 -0.820000     9.322442695    13.148540507    41.299789568   0   0   0 # o*
   3317      1   2  0.410000     9.058066374    12.596405807    40.526652509   0   0   0 # h*
   3318      1   2  0.410000     9.493346832    14.024428044    40.815736246   0   0   0 # h*
   3319      1   1 -0.820000     4.514712661    19.503576111    34.958292391   0   0   0 # o*
   3320      1   2  0.410000     4.685023287    20.348696181    34.494621153   0   0   0 # h*
   3321      1   2  0.410000     4.096735594    19.819775238    35.774511202   0   0   0 # h*
   3322      1   1 -0.820000    16.076842723     7.871266783    56.696477960   0   0   0 # o*
   3323      1   2  0.410000    15.921679480     7.052290463    56.122110998   0   0   0 # h*
   3324      1   2  0.410000    15.506599791     8.535633649    56.228229422   0   0   0 # h*
   3325      1   1 -0.820000     9.654721446     2.238457980    70.450000303   0   0   0 # o*
   3326      1   2  0.410000     8.796589328     1.746574118    70.284643811   0   0   0 # h*
   3327      1   2  0.410000    10.200976585     1.476557204    70.781882559   0   0   0 # h*
   3328      1   1 -0.820000     2.502788807    12.145942519    69.317685539   0   0   0 # o*
   3329      1   2  0.410000     1.908028372    12.050977988    70.100297880   0   0   0 # h*
   3330      1   2  0.410000     3.054951949    11.333788735    69.354321878   0   0   0 # h*
   3331      1   1 -0.820000    15.420211913    15.381309539    69.420620081   0   0   0 # o*
   3332      1   2  0.410000    15.865579354    15.985027651    70.069443643   0   0   0 # h*
   3333      1   2  0.410000    14.986073819    14.742599085    70.042752398   0   0   0 # h*
   3334      1   1 -0.820000    16.709868206     6.238688924    63.849307038   0   0   0 # o*
   3335      1   2  0.410000    17.075722401     5.783395609    63.051140992   0   0   0 # h*
   3336      1   2  0.410000    15.725147883     6.188944822    63.648673360   0   0   0 # h*
   3337      1   1 -0.820000    13.842074218    20.559420603    48.239267145   0   0   0 # o*
   3338      1   2  0.410000    13.423366727    20.474459738    47.357320970   0   0   0 # h*
   3339      1   2  0.410000    13.180866562    20.096431384    48.796333772   0   0   0 # h*
   3340      1   1 -0.820000     3.456724027     2.892643433    58.236092952   0   0   0 # o*
   3341      1   2  0.410000     3.346226898     2.433745147    59.128602517   0   0   0 # h*
   3342      1   2  0.410000     2.635373604     2.597375066    57.815777792   0   0   0 # h*
   3343      1   1 -0.820000     7.350747488     8.449611132    45.280358697   0   0   0 # o*
   3344      1   2  0.410000     7.405793322     8.361448126    44.306689009   0   0   0 # h*
   3345      1   2  0.410000     7.078685796     9.401580025    45.299831507   0   0   0 # h*
   3346      1   1 -0.820000     1.422252903     9.468707258    41.364050193   0   0   0 # o*
   3347      1   2  0.410000     0.963598782     8.768859652    41.859539063   0   0   0 # h*
   3348      1   2  0.410000     2.264776343     9.460566445    41.913263753   0   0   0 # h*
   3349      1   1 -0.820000    20.410923764    12.564798833    36.145975896   0   0   0 # o*
   3350      1   2  0.410000    19.929014497    11.700386226    36.141226292   0   0   0 # h*
   3351      1   2  0.410000    20.672754142    12.522741645    37.084047143   0   0   0 # h*
   3352      1   1 -0.820000     8.717836711     1.065319941    28.678162833   0   0   0 # o*
   3353      1   2  0.410000     8.372611419     1.848653491    28.130340417   0   0   0 # h*
   3354      1   2  0.410000     9.343901002     1.609820048    29.199316798   0   0   0 # h*
   3355      1   1 -0.820000     5.590910327     7.432555536    40.573109879   0   0   0 # o*
   3356      1   2  0.410000     6.131340553     8.029422073    41.104185344   0   0   0 # h*
   3357      1   2  0.410000     5.855160387     7.810059768    39.704806331   0   0   0 # h*
   3358      1   1 -0.820000    10.687075787     6.501259219    62.844900055   0   0   0 # o*
   3359      1   2  0.410000    11.190274070     6.120153710    63.595191307   0   0   0 # h*
   3360      1   2  0.410000    10.098286473     7.153843639    63.309385703   0   0   0 # h*
   3361      1   1 -0.820000     2.317337110     5.685931728    66.588963697   0   0   0 # o*
   3362      1   2  0.410000     2.608267987     6.381302660    65.908995640   0   0   0 # h*
   3363      1   2  0.410000     1.923004934     5.008602998    66.022442188   0   0   0 # h*
   3364      1   1 -0.820000    16.917682830     5.950856235    42.266595346   0   0   0 # o*
   3365      1   2  0.410000    16.816103866     4.993762496    42.046393333   0   0   0 # h*
   3366      1   2  0.410000    15.975178416     6.177730380    42.377635218   0   0   0 # h*
   3367      1   1 -0.820000     3.347177581     7.810006135    68.506130005   0   0   0 # o*
   3368      1   2  0.410000     2.889672197     7.019290032    68.134056322   0   0   0 # h*
   3369      1   2  0.410000     3.791462146     7.371503610    69.268685642   0   0   0 # h*
   3370      1   1 -0.820000     6.340017465    21.275458546    53.265975332   0   0   0 # o*
   3371      1   2  0.410000     6.173811949    -0.039031876    53.152229339   0   1   0 # h*
   3372      1   2  0.410000     5.958616161    20.874535820    52.442733762   0   0   0 # h*
   3373      1   1 -0.820000    12.691243464     3.123608085    51.714382783   0   0   0 # o*
   3374      1   2  0.410000    13.360161100     3.545845457    52.274779212   0   0   0 # h*
   3375      1   2  0.410000    12.575600567     2.295515815    52.255138045   0   0   0 # h*
   3376      1   1 -0.820000     2.548462933     8.635955298    60.661014939   0   0   0 # o*
   3377      1   2  0.410000     1.858837438     8.147567052    60.113907652   0   0   0 # h*
   3378      1   2  0.410000     3.186302849     7.935372807    60.807085057   0   0   0 # h*
   3379      1   1 -0.820000    18.610352336    16.998292145    53.788909184   0   0   0 # o*
   3380      1   2  0.410000    18.914743739    16.747827990    54.675244561   0   0   0 # h*
   3381      1   2  0.410000    18.866782874    17.985527987    53.669610119   0   0   0 # h*
   3382      1   1 -0.820000     4.242469815    21.822877016    50.829290205   0  -1   0 # o*
   3383      1   2  0.410000     4.717128414     0.201523474    51.378855234   0   0   0 # h*
   3384      1   2  0.410000     4.755779629    21.838858677    49.975082937   0  -1   0 # h*
   3385      1   1 -0.820000    12.788657606     7.039177537    39.098881131   0   0   0 # o*
   3386      1   2  0.410000    12.895789499     8.033344647    38.974200628   0   0   0 # h*
   3387      1   2  0.410000    13.334883584     6.877527977    39.876994775   0   0   0 # h*
   3388      1   1 -0.820000     2.962341786     1.634228464    40.511361357   0   0   0 # o*
   3389      1   2  0.410000     3.069240064     2.211870149    41.302388035   0   0   0 # h*
   3390      1   2  0.410000     3.952894063     1.500819534    40.395356781   0   0   0 # h*
   3391      1   1 -0.820000    22.116982250     8.079324314    53.747435164   0   0   0 # o*
   3392      1   2  0.410000    21.572811694     7.216942323    53.697971480   0   0   0 # h*
   3393      1   2  0.410000    21.495050426     8.585403137    54.297914459   0   0   0 # h*
   3394      1   1 -0.820000    15.325476136     8.298160732    44.066414510   0   0   0 # o*
   3395      1   2  0.410000    15.048354826     9.073261683    43.543231084   0   0   0 # h*
   3396      1   2  0.410000    16.296470297     8.480909604    44.092820514   0   0   0 # h*
   3397      1   1 -0.820000     4.495088834    10.633324701    61.626334604   0   0   0 # o*
   3398      1   2  0.410000     3.881382401    10.071761467    61.062602762   0   0   0 # h*
   3399      1   2  0.410000     3.987098374    10.623783127    62.473501902   0   0   0 # h*
   3400      1   1 -0.820000    17.950300916     3.045541482    44.156170416   0   0   0 # o*
   3401      1   2  0.410000    17.368777960     2.996367747    43.379878885   0   0   0 # h*
   3402      1   2  0.410000    18.146017353     2.114643432    44.214797843   0   0   0 # h*
   3403      1   1 -0.820000    16.193946603     9.692286620    71.802740133   0   0   0 # o*
   3404      1   2  0.410000    15.290534299     9.769696385    72.221720231   0   0   0 # h*
   3405      1   2  0.410000    15.900999112     9.717115441    70.859706581   0   0   0 # h*
   3406      1   1 -0.820000     6.902244457     1.002752761    32.417475738   0   0   0 # o*
   3407      1   2  0.410000     7.068653134     1.921707325    32.202010015   0   0   0 # h*
   3408      1   2  0.410000     7.098228648     1.008572347    33.391974457   0   0   0 # h*
   3409      1   1 -0.820000     9.442450170     3.165952937    53.119582387   0   0   0 # o*
   3410      1   2  0.410000     9.279288561     2.452898643    52.465682381   0   0   0 # h*
   3411      1   2  0.410000     8.588470937     3.698152279    52.994043034   0   0   0 # h*
   3412      1   1 -0.820000     5.694477533    13.443337381    45.281176691   0   0   0 # o*
   3413      1   2  0.410000     4.808250196    13.772193338    45.064972704   0   0   0 # h*
   3414      1   2  0.410000     6.280305870    14.171478782    44.921684760   0   0   0 # h*
   3415      1   1 -0.820000    15.853620276     3.126371639    63.918174362   0   0   0 # o*
   3416      1   2  0.410000    16.792142704     2.928874357    63.665940534   0   0   0 # h*
   3417      1   2  0.410000    15.464681982     3.382890167    63.066808728   0   0   0 # h*
   3418      1   1 -0.820000    17.054947339    11.962351654    69.078675184   0   0   0 # o*
   3419      1   2  0.410000    16.807232947    12.416807605    68.256253575   0   0   0 # h*
   3420      1   2  0.410000    16.255631186    12.157355142    69.575757630   0   0   0 # h*
   3421      1   1 -0.820000     8.893430972    10.303031324    33.974180824   0   0   0 # o*
   3422      1   2  0.410000     9.612326043    10.110051629    33.310489969   0   0   0 # h*
   3423      1   2  0.410000     8.529846464    11.174600117    33.594802847   0   0   0 # h*
   3424      1   1 -0.820000    17.220089911    13.396210055    51.646245137   0   0   0 # o*
   3425      1   2  0.410000    16.269417680    13.177140912    51.431495748   0   0   0 # h*
   3426      1   2  0.410000    17.130155557    13.954170067    52.479373858   0   0   0 # h*
   3427      1   1 -0.820000    19.139207743     7.358374240    62.003963876   0   0   0 # o*
   3428      1   2  0.410000    18.997930601     7.170738220    63.013390818   0   0   0 # h*
   3429      1   2  0.410000    18.866380039     8.307063172    62.042920024   0   0   0 # h*
   3430      1   1 -0.820000     7.280548230    20.347841533    37.159596695   0   0   0 # o*
   3431      1   2  0.410000     7.073739757    21.285262049    36.921586706   0   0   0 # h*
   3432      1   2  0.410000     6.704957753    19.895756013    36.503840642   0   0   0 # h*
   3433      1   1 -0.820000    13.470547918    20.006424715    60.355179498   0   0   0 # o*
   3434      1   2  0.410000    13.878758497    20.165110712    61.235182235   0   0   0 # h*
   3435      1   2  0.410000    14.111527185    19.416873433    59.866525782   0   0   0 # h*
   3436      1   1 -0.820000     8.585283696    13.432398162    60.133270391   0   0   0 # o*
   3437      1   2  0.410000     8.973956008    14.254209598    59.697068457   0   0   0 # h*
   3438      1   2  0.410000     8.035549072    13.929809032    60.802306754   0   0   0 # h*
   3439      1   1 -0.820000    13.476790897     5.260395348    35.170135468   0   0   0 # o*
   3440      1   2  0.410000    13.840773975     5.584129173    34.316399761   0   0   0 # h*
   3441      1   2  0.410000    12.546744705     5.369446029    35.076431992   0   0   0 # h*
   3442      1   1 -0.820000    10.138228497    10.322629596    42.172573384   0   0   0 # o*
   3443      1   2  0.410000     9.887017342    11.267138044    42.451107807   0   0   0 # h*
   3444      1   2  0.410000    10.752453290    10.511317351    41.415722856   0   0   0 # h*
   3445      1   1 -0.820000    22.305264871     5.444848891    43.096173498   0   0   0 # o*
   3446      1   2  0.410000    21.966587407     4.861292757    43.811267010   0   0   0 # h*
   3447      1   2  0.410000    21.935831208     4.943752745    42.323958584   0   0   0 # h*
   3448      1   1 -0.820000     6.071429545    21.481813510    55.804484212   0   0   0 # o*
   3449      1   2  0.410000     5.457975407    20.793892721    55.398554923   0   0   0 # h*
   3450      1   2  0.410000     6.868186568    21.440062834    55.234437596   0   0   0 # h*
   3451      1   1 -0.820000    21.643725988     1.455254157    46.983438417   0   0   0 # o*
   3452      1   2  0.410000    21.511911087     0.620045874    46.515045941   0   0   0 # h*
   3453      1   2  0.410000    -0.046945097     1.256600522    47.418337478   1   0   0 # h*
   3454      1   1 -0.820000     7.197510794    18.806501550    34.541733801   0   0   0 # o*
   3455      1   2  0.410000     7.256787787    18.126896467    35.284266587   0   0   0 # h*
   3456      1   2  0.410000     6.223462150    18.734115626    34.421975735   0   0   0 # h*
   3457      1   1 -0.820000    17.890116913    11.886103570    51.169421585   0   0   0 # o*
   3458      1   2  0.410000    17.003796467    11.732864997    50.753280057   0   0   0 # h*
   3459      1   2  0.410000    18.296217266    11.049814499    51.313802830   0   0   0 # h*
   3460      1   1 -0.820000     8.261779451    19.739417699    43.673643822   0   0   0 # o*
   3461      1   2  0.410000     7.916601743    18.979366469    44.249934913   0   0   0 # h*
   3462      1   2  0.410000     8.945187291    19.268726301    43.117724157   0   0   0 # h*
   3463      1   1 -0.820000    14.614666931    14.004554172    69.650454987   0   0   0 # o*
   3464      1   2  0.410000    14.883948109    14.758480737    70.239692023   0   0   0 # h*
   3465      1   2  0.410000    14.705748027    13.177447407    70.201939781   0   0   0 # h*
   3466      1   1 -0.820000     1.119679586    19.236616064    38.266175517   0   0   0 # o*
   3467      1   2  0.410000     1.490015878    19.219884792    39.132784785   0   0   0 # h*
   3468      1   2  0.410000     0.341069677    18.687992517    38.390217008   0   0   0 # h*
   3469      1   1 -0.820000     1.185417312     4.678020962    29.125751420   0   0   0 # o*
   3470      1   2  0.410000     0.450038492     5.293474090    29.456126138   0   0   0 # h*
   3471      1   2  0.410000     0.987924387     3.967581302    29.768358399   0   0   0 # h*
   3472      1   1 -0.820000    12.598832900    13.565365722    42.718871247   0   0   0 # o*
   3473      1   2  0.410000    13.055865643    13.488912735    43.605963561   0   0   0 # h*
   3474      1   2  0.410000    11.700166118    13.572403596    43.118203717   0   0   0 # h*
   3475      1   1 -0.820000    21.846361025     3.944539535    33.259182691   0   0   0 # o*
   3476      1   2  0.410000    21.132642855     3.998824028    32.614851515   0   0   0 # h*
   3477      1   2  0.410000     0.131122490     3.901338248    32.692276663   1   0   0 # h*
   3478      1   1 -0.820000     0.338386758     6.444058950    68.271507152   0   0   0 # o*
   3479      1   2  0.410000    22.129523044     6.769396591    67.683455374  -1   0   0 # h*
   3480      1   2  0.410000     0.738903053     5.795357475    67.690304481   0   0   0 # h*
   3481      1   1 -0.820000     2.607252563    20.446798516    42.614848696   0   0   0 # o*
   3482      1   2  0.410000     2.507701042    19.805296249    43.354449042   0   0   0 # h*
   3483      1   2  0.410000     2.965272465    21.275078172    43.082990559   0   0   0 # h*
   3484      1   1 -0.820000     3.267633609    21.075274513    57.407090745   0   0   0 # o*
   3485      1   2  0.410000     3.742793464    20.610401367    58.123808326   0   0   0 # h*
   3486      1   2  0.410000     3.461597002    20.564011827    56.575034633   0   0   0 # h*
   3487      1   1 -0.820000     4.939884709    11.115244018    52.583158784   0   0   0 # o*
   3488      1   2  0.410000     5.655358930    11.468932663    53.155620659   0   0   0 # h*
   3489      1   2  0.410000     5.259543981    10.170543562    52.478039013   0   0   0 # h*
   3490      1   1 -0.820000     7.059728628    17.912033714    40.965851352   0   0   0 # o*
   3491      1   2  0.410000     6.653316464    17.702072834    41.805567178   0   0   0 # h*
   3492      1   2  0.410000     8.056749645    17.944497606    41.248133467   0   0   0 # h*
   3493      1   1 -0.820000    16.856092333     3.625078635    69.346877119   0   0   0 # o*
   3494      1   2  0.410000    16.040443998     3.219116584    69.682062594   0   0   0 # h*
   3495      1   2  0.410000    17.463769280     3.454227433    70.040188280   0   0   0 # h*
   3496      1   1 -0.820000     8.572801179    17.510831094    51.134948989   0   0   0 # o*
   3497      1   2  0.410000     8.582884363    17.913783492    52.022936287   0   0   0 # h*
   3498      1   2  0.410000     8.477345432    16.552053079    51.461078530   0   0   0 # h*
   3499      1   1 -0.820000     4.603077855    13.897457894    68.447423588   0   0   0 # o*
   3500      1   2  0.410000     3.760191908    13.507325083    68.846006685   0   0   0 # h*
   3501      1   2  0.410000     5.144813544    14.082634022    69.246580374   0   0   0 # h*
   3502      1   1 -0.820000     0.251347848    20.024932272    30.352299076   1   0   0 # o*
   3503      1   2  0.410000    22.156557544    20.437421682    29.707277000   0   0   0 # h*
   3504      1   2  0.410000     0.021886504    19.075537487    30.316804776   1   0   0 # h*
   3505      1   1 -0.820000     5.379069837     7.037347014    60.494316798   0   0   0 # o*
   3506      1   2  0.410000     5.424737754     7.933704033    60.014484016   0   0   0 # h*
   3507      1   2  0.410000     5.991899639     6.571447159    59.842722570   0   0   0 # h*
   3508      1   1 -0.820000     4.371335397     6.644316675    50.145505492   0   0   0 # o*
   3509      1   2  0.410000     4.273080633     7.498227985    49.657322144   0   0   0 # h*
   3510      1   2  0.410000     3.446836207     6.518714528    50.432782685   0   0   0 # h*
   3511      1   1 -0.820000    12.060271652    13.984998938    61.382614321   0   0   0 # o*
   3512      1   2  0.410000    12.625400015    14.510921594    61.972119769   0   0   0 # h*
   3513      1   2  0.410000    11.213716660    14.187624272    61.852276706   0   0   0 # h*
   3514      1   1 -0.820000    13.935132703    17.202053660    53.298417679   0   0   0 # o*
   3515      1   2  0.410000    14.107922745    16.403031885    52.741226028   0   0   0 # h*
   3516      1   2  0.410000    13.414118448    16.772107874    54.016484785   0   0   0 # h*
   3517      1   1 -0.820000     9.894047133     9.400344478    58.319335855   0   0   0 # o*
   3518      1   2  0.410000    10.279478713    10.133468225    58.772976493   0   0   0 # h*
   3519      1   2  0.410000     9.311803803     9.012945526    58.993324388   0   0   0 # h*
   3520      1   1 -0.820000     6.984717769     4.084745456    65.649565235   0   0   0 # o*
   3521      1   2  0.410000     6.679891824     3.285562470    65.189061695   0   0   0 # h*
   3522      1   2  0.410000     7.905848474     3.754021569    65.874371298   0   0   0 # h*
   3523      1   1 -0.820000     0.235711522    15.781683002    47.241061620   1   0   0 # o*
   3524      1   2  0.410000    -0.070872236    15.024720387    46.664162614   1   0   0 # h*
   3525      1   2  0.410000    21.961807109    16.327968309    47.154594206   0   0   0 # h*
   3526      1   1 -0.820000    18.085575844     7.542755441    70.930231490   0   0   0 # o*
   3527      1   2  0.410000    17.354255823     7.654585454    71.541811740   0   0   0 # h*
   3528      1   2  0.410000    18.003166659     8.315267516    70.281671961   0   0   0 # h*
   3529      1   1 -0.820000    13.108694451     7.491722021    51.482690930   0   0   0 # o*
   3530      1   2  0.410000    12.342803921     6.962662068    51.763356789   0   0   0 # h*
   3531      1   2  0.410000    13.736800732     7.292664395    52.193931074   0   0   0 # h*
   3532      1   1 -0.820000     7.877379077     0.965750479    58.440036802   0   0   0 # o*
   3533      1   2  0.410000     7.279600019     1.725131556    58.465150561   0   0   0 # h*
   3534      1   2  0.410000     7.423530793     0.356170241    59.060905950   0   0   0 # h*
   3535      1   1 -0.820000    15.730991761     8.212907783    53.152696560   0   0   0 # o*
   3536      1   2  0.410000    16.324314326     7.491438806    52.871642490   0   0   0 # h*
   3537      1   2  0.410000    16.408795985     8.749535524    53.652503447   0   0   0 # h*
   3538      1   1 -0.820000    12.345365197     0.822600523    49.743764948   0   0   0 # o*
   3539      1   2  0.410000    11.948871335     0.207930520    50.444325747   0   0   0 # h*
   3540      1   2  0.410000    12.163807163     1.731825505    50.129279329   0   0   0 # h*
   3541      1   1 -0.820000     8.036867118     9.249946105    67.094699151   0   0   0 # o*
   3542      1   2  0.410000     8.074051534     8.375407540    67.618460753   0   0   0 # h*
   3543      1   2  0.410000     8.353307489     9.868727223    67.784183374   0   0   0 # h*
   3544      1   1 -0.820000    12.661676095    17.505728778    47.075156146   0   0   0 # o*
   3545      1   2  0.410000    12.932794443    17.612746255    48.025257754   0   0   0 # h*
   3546      1   2  0.410000    11.756307380    17.809649057    47.166730622   0   0   0 # h*
   3547      1   1 -0.820000     1.999007863    13.233387045    61.771135308   0   0   0 # o*
   3548      1   2  0.410000     1.674688697    12.698286017    61.007379410   0   0   0 # h*
   3549      1   2  0.410000     1.805486928    14.131263285    61.471149387   0   0   0 # h*
   3550      1   1 -0.820000     5.558884663    13.657526104    51.136664141   0   0   0 # o*
   3551      1   2  0.410000     5.334723911    12.756264906    51.433731231   0   0   0 # h*
   3552      1   2  0.410000     5.528982970    13.496157069    50.151583577   0   0   0 # h*
   3553      1   1 -0.820000    14.293298447    20.503389200    63.219226124   0   0   0 # o*
   3554      1   2  0.410000    14.816905677    20.034040230    63.946457475   0   0   0 # h*
   3555      1   2  0.410000    13.474527923    19.901295075    63.305542088   0   0   0 # h*
   3556      1   1 -0.820000     3.078105511     5.946962590    39.766432188   0   0   0 # o*
   3557      1   2  0.410000     3.964320370     6.264145964    39.967961926   0   0   0 # h*
   3558      1   2  0.410000     2.712474291     6.731544533    39.356919996   0   0   0 # h*
   3559      1   1 -0.820000    16.749545360     5.397794598    55.314816547   0   0   0 # o*
   3560      1   2  0.410000    16.049867891     4.780393533    54.988414690   0   0   0 # h*
   3561      1   2  0.410000    17.140865523     4.947057573    56.116467922   0   0   0 # h*
   3562      1   1 -0.820000    12.051145838     9.203697516    68.678010666   0   0   0 # o*
   3563      1   2  0.410000    12.202880962     8.235703635    68.589509361   0   0   0 # h*
   3564      1   2  0.410000    11.485324800     9.122144670    69.472683595   0   0   0 # h*
   3565      1   1 -0.820000     9.042508272     5.791800110    60.760128210   0   0   0 # o*
   3566      1   2  0.410000     8.171180930     5.728712424    61.190539019   0   0   0 # h*
   3567      1   2  0.410000     9.606389954     6.146281557    61.502552431   0   0   0 # h*
   3568      1   1 -0.820000     4.447023580    10.573712229    34.696485197   0   0   0 # o*
   3569      1   2  0.410000     4.912222196     9.747514962    34.803116342   0   0   0 # h*
   3570      1   2  0.410000     3.504862440    10.289520289    34.647332030   0   0   0 # h*
   3571      1   1 -0.820000    19.788889817    11.402355356    44.469772588   0   0   0 # o*
   3572      1   2  0.410000    19.336078058    11.432261608    45.335132392   0   0   0 # h*
   3573      1   2  0.410000    19.777909071    12.381054529    44.278732544   0   0   0 # h*
   3574      1   1 -0.820000    13.964718504     5.860026973    58.651594398   0   0   0 # o*
   3575      1   2  0.410000    12.984328303     5.673069663    58.668994909   0   0   0 # h*
   3576      1   2  0.410000    14.021576786     6.261957376    57.738791629   0   0   0 # h*
   3577      1   1 -0.820000     6.424939879    10.428068006    31.635532509   0   0   0 # o*
   3578      1   2  0.410000     6.677777030    11.176738273    32.264584433   0   0   0 # h*
   3579      1   2  0.410000     7.200517891    10.433930643    31.051515063   0   0   0 # h*
   3580      1   1 -0.820000    11.188410212     5.766566390    53.543154711   0   0   0 # o*
   3581      1   2  0.410000    10.510327241     6.095373578    54.208103411   0   0   0 # h*
   3582      1   2  0.410000    11.188868777     4.827550368    53.635935473   0   0   0 # h*
   3583      1   1 -0.820000     9.789381740    14.182641882    63.256690388   0   0   0 # o*
   3584      1   2  0.410000    10.147157232    14.503532951    64.139280780   0   0   0 # h*
   3585      1   2  0.410000     9.055770292    14.813022135    63.087223918   0   0   0 # h*
   3586      1   1 -0.820000    15.693212458    21.999904822    46.596446930   0   0   0 # o*
   3587      1   2  0.410000    15.026967605    21.617141288    47.219889556   0   0   0 # h*
   3588      1   2  0.410000    16.387093298    -0.034640489    47.215643676   0   1   0 # h*
   3589      1   1 -0.820000     9.096826860     7.817296717    58.224237272   0   0   0 # o*
   3590      1   2  0.410000     8.880385400     8.771528103    58.045483408   0   0   0 # h*
   3591      1   2  0.410000     9.483569109     7.979098254    59.106702150   0   0   0 # h*
   3592      1   1 -0.820000    11.266397459     8.236466419    71.487786884   0   0   0 # o*
   3593      1   2  0.410000    10.335957658     8.380852566    71.628855716   0   0   0 # h*
   3594      1   2  0.410000    11.490171415     7.887817720    72.398709854   0   0   0 # h*
   3595      1   1 -0.820000    18.250353580     3.979686281    72.190065362   0   0   0 # o*
   3596      1   2  0.410000    17.680128640     4.679307538    72.536127823   0   0   0 # h*
   3597      1   2  0.410000    19.144000060     4.407442218    72.110936086   0   0   0 # h*
   3598      1   1 -0.820000    18.990360506     5.691947796    34.444367166   0   0   0 # o*
   3599      1   2  0.410000    19.152504129     4.919320395    33.873504295   0   0   0 # h*
   3600      1   2  0.410000    19.512129564     5.451736322    35.269338867   0   0   0 # h*
   3601      1   1 -0.820000    18.546176399     2.109074840    29.712132002   0   0   0 # o*
   3602      1   2  0.410000    18.085660046     1.658531574    28.986367100   0   0   0 # h*
   3603      1   2  0.410000    18.345036564     1.403888103    30.366849352   0   0   0 # h*
   3604      1   1 -0.820000    21.968155487     9.392643213    61.799502003   0   0   0 # o*
   3605      1   2  0.410000     0.050640107    10.187983707    61.836627202   1   0   0 # h*
   3606      1   2  0.410000    21.547770713     9.630054005    60.898825003   0   0   0 # h*
   3607      1   1 -0.820000    17.994168764     3.536981954    52.642815381   0   0   0 # o*
   3608      1   2  0.410000    18.654335439     3.590255687    53.403695621   0   0   0 # h*
   3609      1   2  0.410000    17.469523874     2.783024884    52.967981427   0   0   0 # h*
   3610      1   1 -0.820000    14.803584628     8.279762983    29.863494554   0   0   0 # o*
   3611      1   2  0.410000    15.577373471     8.976399905    29.909570112   0   0   0 # h*
   3612      1   2  0.410000    14.600882440     8.315382272    30.817442466   0   0   0 # h*
   3613      1   1 -0.820000     1.860866940    17.547261473    59.418813073   0   0   0 # o*
   3614      1   2  0.410000     2.752708853    17.763513932    59.147764147   0   0   0 # h*
   3615      1   2  0.410000     1.400907337    18.320872880    59.050800556   0   0   0 # h*
   3616      1   1 -0.820000    14.800110323    14.977483817    51.523145674   0   0   0 # o*
   3617      1   2  0.410000    14.854856767    14.666853200    50.546751863   0   0   0 # h*
   3618      1   2  0.410000    15.748851068    15.194233153    51.691801876   0   0   0 # h*
   3619      1   1 -0.820000    18.418330129     9.764710422    36.370765679   0   0   0 # o*
   3620      1   2  0.410000    18.902471515     8.912294464    36.580864060   0   0   0 # h*
   3621      1   2  0.410000    19.189720117    10.305089947    36.216742911   0   0   0 # h*
   3622      1   1 -0.820000     3.287780677    14.607478839    71.756224536   0   0   0 # o*
   3623      1   2  0.410000     2.768211564    13.993040623    72.336071235   0   0   0 # h*
   3624      1   2  0.410000     3.977279634    14.847577620    72.444755420   0   0   0 # h*
   3625      1   1 -0.820000    11.289384296     8.294831798    33.095177800   0   0   0 # o*
   3626      1   2  0.410000    10.873299729     8.299334275    33.932602207   0   0   0 # h*
   3627      1   2  0.410000    10.725027996     7.552657337    32.676444133   0   0   0 # h*
